#,Species,Form,Gender,Ball,Origin Mark,Region,Ability,Nature,OT,TID,Level,Language,Date Met,Notes
19,Rattata,alola,female,normal,alola,Alola,Gluttony,Impish,Matt,130269,3,ENG,2016-11-19,
20,Raticate,alola,female,normal,alola,Alola,Gluttony,Lax,Matt,130269,26,ENG,2023-09-18,
26,Raichu,alola,female,normal,alola,Alola,Surge Surfer,Bashful,Matt,130269,17,ENG,2021-12-05,
27,Sandshrew,alola,male,normal,alola,Alola,Snow Cloak,Serious,Matt,130269,1,ENG,2023-09-22,
28,Sandslash,alola,female,normal,alola,Alola,Snow Cloak,Calm,Matt,130269,44,ENG,2023-09-22,
37,Vulpix,alola,female,normal,alola,Alola,Snow Cloak,Serious,Matt,130269,1,ENG,2023-09-22,
38,Ninetails,alola,female,normal,alola,Alola,Snow Cloak,Rash,Matt,130269,1,ENG,2023-09-22,
50,Diglett,alola,male,normal,alola,Alola,Sand Veil,Lonely,Matt,130269,10,ENG,2016-11-19,
51,Dugtrio,alola,male,normal,alola,Alola,Tangling Hair,Quirky,Matt,130269,41,ENG,2021-10-15,
52,Meowth,alola,female,normal,alola,Alola,Technician,Quirky,Matt,130269,8,ENG,2016-11-19,
52,Meowth,galar,male,normal,galar,Galar,Tough Claws,Quirky,Matt,886459,26,ENG,2021-08-31,
53,Persian,alola,male,normal,alola,Alola,Technician,Naughty,Matt,130269,37,ENG,2021-12-04,
58,Growlithe,hisui,male,normal-hisui,arceus,Hisui,???,Quiet,Matt,938084,42,ENG,2023-09-24,
59,Arcanine,hisui,male,normal-hisui,arceus,Hisui,???,Adamant,Matt,938084,44,ENG,2023-09-24,
74,Geodude,alola,male,normal,alola,Alola,Sturdy,Gentle,Matt,130269,27,ENG,2023-09-22,
75,Graveler,alola,male,normal,alola,Alola,Magnet Pull,Naughty,Matt,130269,29,ENG,2023-09-22,
76,Golem,alola,female,normal,alola,Alola,Magnet Pull,Lonely,Matt,130269,31,ENG,2023-09-22,
77,Ponyta,galar,male,normal,galar,Galar,Run Away,Hasty,Matt,886459,34,ENG,2023-09-30,
78,Rapidash,galar,female,normal,galar,Galar,Pastel Veil,Bold,Matt,886459,40,ENG,2023-09-30,
79,Slowpoke,galar,female,normal,galar,Galar,Gluttony,Gentle,Matt,886459,14,ENG,2021-09-23,
80,Slowbro,galar,female,normal,galar,Galar,Quick Draw,Modest,Matt,886459,14,ENG,2021-09-23,
83,Farfetch'd,galar,female,normal,galar,Galar,Steadfast,Calm,Matt,886459,1,ENG,2021-10-13,
88,Grimer,alola,male,normal,alola,Alola,Gluttony,Bashful,Matt,130269,12,ENG,2016-11-19,
89,Muk,alola,female,normal,alola,Alola,Gluttony,Naive,Matt,130269,38,ENG,2021-12-04,
100,Voltorb,hisui,,normal-hisui,arceus,Hisui,???,Gentle,Matt,938084,62,ENG,2022-03-28,
101,Electrode,hisui,,normal-hisui,arceus,Hisui,???,Sassy,Matt,938084,64,ENG,2023-09-27,
103,Exeggutor,alola,male,normal,alola,Alola,Frisk,Docile,Matt,130269,40,ENG,2023-09-22,
105,Marowak,alola,female,normal,alola,Alola,Cursed Body,Bashful,Matt,130269,28,ENG,2021-12-04,
110,Weezing,galar,male,normal,galar,Galar,Levitate,Hardy,Matt,886459,36,ENG,2021-09-07,
122,Mr. Mime,galar,male,normal,galar,Galar,Vital Spirit,Naive,Matt,886459,45,ENG,2023-09-28,
128,Tauros,paldea-combat-breed,male,normal,paldea,Paldea,Anger Point,Careful,Matt,456206,22,ENG,2022-11-20,
128,Tauros,paldea-blaze-breed,male,normal,paldea,Paldea,Anger Point,Jolly,Matt,456206,29,ENG,2023-01-20,
128,Tauros,paldea-aqua-breed,male,normal,paldea,Paldea,Cud Chew,Quiet,Matt,456206,1,ENG,2023-09-24,
144,Articuno,galar,,timer,galar,Galar,Competitive,Sassy,Matt,886459,70,ENG,2021-11-13,
145,Zapdos,galar,,timer,galar,Galar,Defiant,Sassy,Matt,886459,70,ENG,2021-11-13,
146,Moltres,galar,,timer,galar,Galar,Berserk,Timid,Matt,886459,70,ENG,2021-11-13,
157,Typhlosion,hisui,male,normal-hisui,arceus,Hisui,???,Naive,Matt,938084,36,ENG,2022-04-30,
194,Wooper,paldea,male,normal,paldea,Paldea,Water Absorb,Naughty,Matt,456206,7,ENG,2022-11-27,
199,Slowking,galar,female,normal,galar,Galar,Own Tempo,Calm,Matt,886459,14,ENG,2021-09-23,
211,Qwillfish,hisui,female,normal-hisui,arceus,Hisui,???,Brave,Matt,938084,34,ENG,2022-03-01,
215,Sneasel,hisui,female,normal-hisui,arceus,Hisui,???,Lax,Matt,938084,45,ENG,2022-03-12,
215,Sneasel,hisui,male,normal-hisui,arceus,Hisui,???,Lonely,Matt,938084,60,ENG,2023-03-20,
222,Corsola,galar,male,normal,galar,Galar,Weak Armor,Gentle,Matt,886459,1,ENG,2023-09-30,
252,Treecko,,female,normal,gen6,Kalos,Overgrow,Impish,Matt,44802,1,ENG,2021-09-28,
253,Grovyle,,male,normal,gen6,Kalos,Overgrow,Lonely,Matt,44802,21,ENG,2021-09-28,
254,Sceptile,,male,normal,gen6,Kalos,Overgrow,Sassy,Matt,44802,45,ENG,2021-09-28,
255,Torchic,,female,normal,gen6,Kalos,Speed Boost,Calm,Matt,44802,1,ENG,2021-12-21,
255,Torchic,,male,normal,gen6,Hoenn,Blaze,Serious,Matt,48919,1,ENG,2016-03-06,
256,Combusken,,female,normal,gen6,Kalos,Speed Boost,Bashful,Matt,44802,16,ENG,2021-12-21,
256,Combusken,,male,normal,gen6,Kalos,Speed Boost,Bold,Matt,44802,28,ENG,2021-09-28,
257,Blaziken,,female,normal,gen6,Kalos,Speed Boost,Hardy,Matt,44802,37,ENG,2021-12-21,
257,Blaziken,,male,normal,gen6,Kalos,Speed Boost,Jolly,Matt,44802,36,ENG,2021-09-28,
258,Mudkip,,male,normal,gen6,Kalos,Torrent,Naive,Matt,44802,1,ENG,2021-09-28,
259,Marshtomp,,male,normal,gen6,Kalos,Torrent,Impish,Matt,44802,28,ENG,2021-09-28,
260,Swampert,,male,normal,gen6,Kalos,Torrent,Mild,Matt,44802,36,ENG,2021-09-28,
261,Poochyena,,male,quick,gen6,Hoenn,Run Away,Quiet,Jessica,55476,2,ENG,2015-01-24,
262,Mightyena,,male,normal,gen6,Kalos,Quick Feet,Calm,Matt,44802,35,ENG,2013-11-06,
263,Zigzagoon,,female,normal,gen6,Kalos,Pickup,Sassy,Matt,44802,3,ENG,2013-11-30,
263,Zigzagoon,galar,male,normal,galar,Galar,Pickup,Naive,Matt,886459,19,ENG,2020-03-14,
264,Linoone,,female,normal,gen6,Kalos,Pickup,Timid,Matt,44802,27,ENG,2013-11-30,
264,Linoone,galar,male,normal,galar,Galar,Pickup,Sassy,Matt,886459,40,ENG,2021-10-13,
265,Wurmple,,female,normal,gen6,Hoenn,Shield Dust,???,Matt,48919,2,ENG,2015-01-24,
266,Silcoon,,male,normal,gen6,Hoenn,Shed Skin,Jolly,Matt,48919,6,ENG,2014-11-28,
267,Beautifly,,female,normal,gen6,Kalos,Swarm,Rash,Matt,44802,10,ENG,2022-02-20,
267,Beautifly,,male,normal,gen6,Hoenn,Swarm,Impish,Matt,48919,12,ENG,2015-01-24,
268,Cascoon,,female,normal,gen6,Hoenn,Shed Skin,Serious,Matt,48919,11,ENG,2015-01-24,
269,Dustox,,female,normal,gen6,Hoenn,Shield Dust,Adamant,Matt,48919,28,ENG,2014-11-24,
269,Dustox,,male,normal,gen6,Kalos,Shield Dust,Bashful,Matt,44802,10,ENG,2022-02-20,
270,Lotad,,female,normal,gen6,Kalos,Swift Swim,Bold,Matt,44802,1,ENG,2014-01-01,
271,Lombre,,male,great,gen6,Kalos,Swift Swim,Lax,Matt,44802,44,ENG,2013-11-16,
272,Ludicolo,,female,normal,gen6,Kalos,Rain Dish,Lax,Matt,44802,34,ENG,2021-10-07,
272,Ludicolo,,male,normal,galar,Galar,Rain Dish,Calm,Matt,886459,60,ENG,2021-12-28,
273,Seedot,,male,normal,gen6,Hoenn,Chlorophyll,Timid,Carl,05953,3,ENG,2015-01-04,
274,Nuzleaf,,female,normal,gen6,Hoenn,Chlorophyll,Adamant,Matt,48919,27,ENG,2014-11-24,
274,Nuzleaf,,male,normal,gen6,Kalos,Chlorophyll,Calm,Matt,44802,15,ENG,2022-02-20,
275,Shrifty,,female,normal,gen6,Hoenn,Chlorophyll,Gentle,Matt,48919,18,ENG,2015-01-24,
275,Shrifty,,male,normal,gen6,Kalos,Chlorophyll,Careful,Matt,44802,15,ENG,2022-02-21,
